r327,-37.12,-3.32,0.0,0.010995352723218265,0.0,0.0,-0.9999395492821014
r328,-36.81,-10.8,0.0,0.017103392695130806,0.0,0.0,-0.9998537262811577
r320,-35.95,16.95,0.0,0.9999929595381466,0.0,0.0,0.003752449085438127
r325,-37.51,16.78,0.0,0.017103392695130806,0.0,0.0,-0.9998537262811577
r324,-37.66,20.68,0.0,0.02268733357278134,0.0,0.0,-0.9997426093226984
r323,-37.77,24.46,0.0,0.017103392695130806,0.0,0.0,-0.9998537262811577
r326,-37.38,12.73,0.0,0.017103392695130806,0.0,0.0,-0.9998537262811577
r321,-29.19,0.81,0.0,0.705871570678681,0.0,0.0,0.7083398377245288
r321a,-29.19,0.81,0.0,0.705871570678681,0.0,0.0,0.7083398377245288
r322,-18.54,-1.45,0.0,0.7158755538693995,0.0,0.0,-0.6982278935792959
r321-1,-18.65,0.96,0.0,0.6930873625456359,0.0,0.0,0.7208535967029188
r321c,-33.64,0.63,0.0,0.7013448334039074,0.0,0.0,0.7128221549991592
r322-1,-10.58,-0.99,0.0,0.7112903627557938,0.0,0.0,-0.7028982997921757
r316,-5.67,1.28,0.0,0.697352765719139,0.0,0.0,0.7167280656873063
r316-1,-15.74,1.06,0.0,0.6974153093866755,0.0,0.0,0.7166672074492371
r315,-3.25,1.32,0.0,0.6930244535631982,0.0,0.0,0.7209140772404369
r314,1.36,-6.41,0.0,0.9999385859490778,0.0,0.0,0.011082613868519673
p1,1.0,-10.0,0.0,0.9999385859490778,0.0,0.0,0.011082613868519673
r317-1,-3.33,-6.55,0.0,0.012129740838965022,0.0,0.0,-0.9999264319874636
r317,-3.01,-18.54,0.0,0.012129740838965022,0.0,0.0,-0.9999264319874636
r318,-2.88,-21.73,0.0,0.006719467053775383,0.0,0.0,-0.9999774241264217
r314-1,2.33,-26.67,0.0,0.9999025240093042,0.0,0.0,0.013962180339145272
r312,16.15,-0.31,0.0,0.718793995123929,0.0,0.0,-0.695223124308866
r313,13.12,1.79,0.0,0.687657949242858,0.0,0.0,0.7260348096634947
r311-4,16.08,2.03,0.0,0.7000996564679501,0.0,0.0,0.7140451463412227
r311-3,16.1,2.01,0.0,0.687657949242858,0.0,0.0,0.7260348096634947
r309,31.27,2.5,0.0,0.6925839429378429,0.0,0.0,0.7213372872551861
r310,31.5,-0.15,0.0,0.7020287703127658,0.0,0.0,-0.7121485839718744
r311-1,26.99,2.26,0.0,0.698477738744737,0.0,0.0,0.7156317827472721
r311-2,26.95,2.29,0.0,0.7043245342565062,0.0,0.0,0.7098781236552902
r305,34.99,-1.61,0.0,0.9997677039420864,0.0,0.0,0.021553147203332308
r304,34.5,15.21,0.0,0.9999264319874636,0.0,0.0,0.012129740838965048
r303,34.45,18.78,0.0,0.9999264319874636,0.0,0.0,0.012129740838965048
r302,34.38,22.45,0.0,0.9999264319874636,0.0,0.0,0.012129740838965048
r301,34.27,26.26,0.0,0.999763926980944,0.0,0.0,0.021727639256062147
r307,32.31,26.23,0.0,0.019546442744821205,0.0,0.0,-0.9998089500379678
r307-1,32.41,26.25,0.0,0.017452406437283376,0.0,0.0,-0.9998476951563912
r308,32.74,18.82,0.0,0.01675437686898127,0.0,0.0,-0.9998596355767804
r322c,-33.78,-2.06,0.0,0.7156317827472722,0.0,0.0,-0.698477738744737
r322a,-35.13,-10.84,0.0,0.9999264319874636,0.0,0.0,0.012129740838965048
r322b,-35.07,-7.92,0.0,0.9998320843468308,0.0,0.0,0.018324931396102796
c1,-36.33,-10.85,0.0,0.9999999048070578,0.0,0.0,-0.0004363322991533301
c2,-35.61,-10.87,0.0,0.9999912270311376,0.0,0.0,0.00418877795540388
c3,-35.6,-7.93,0.0,0.0027052570408812116,0.0,0.0,-0.9999963407854764
c4,-36.41,-8.02,0.0,0.006719467053775383,0.0,0.0,-0.9999774241264217
c5,-36.58,-3.34,0.0,0.022076621370621535,0.0,0.0,-0.9997562816951232
c6,-35.73,-3.38,0.0,0.999942393591292,0.0,0.0,0.010733568787565609
c7,-36.7,4.36,0.0,0.004886902454024519,0.0,0.0,-0.9999880590209088
c8,-36.11,4.35,0.0,0.9997562816951232,0.0,0.0,0.02207662137062129
c9,-37.11,12.72,0.0,0.024257696956077997,0.0,0.0,-0.9997057387743592
c10,-36.24,12.77,0.0,0.9998207037371104,0.0,0.0,0.018935690603448293
c11,-37.1,16.81,0.0,0.03707974447400067,0.0,0.0,-0.9993123098159769
c12,-36.39,16.92,0.0,0.9999991432636292,0.0,0.0,-0.0013089965651739634
c13,-37.17,20.73,0.0,0.03707974447400067,0.0,0.0,-0.9993123098159769
c14,-36.47,20.75,0.0,0.9997078518511632,0.0,0.0,-0.024170456080358685
c15,-37.36,24.54,0.0,0.03707974447400067,0.0,0.0,-0.9993123098159769
c16,-36.72,24.64,0.0,0.9995494437502062,0.0,0.0,0.030015154483251323
c17,-33.08,-0.86,0.0,0.6989147629762852,0.0,0.0,0.71520497348229
c18,-32.99,-0.56,0.0,0.6968522252356436,0.0,0.0,0.7172147350578708
c19,-29.29,-0.13,0.0,0.7147168646786284,0.0,0.0,0.6994138998789996
c20,-29.22,-1.04,0.0,0.7213977238592142,0.0,0.0,-0.6925209917473585
c21,-18.6,-0.88,0.0,0.7233287919747897,0.0,0.0,0.6905037716770933
c22,-18.61,0.2,0.0,0.6959127965923143,0.0,0.0,0.7181262977631888
c23,-15.68,0.31,0.0,0.6828276154715418,0.0,0.0,0.7305795285589709
c24,-15.51,-0.79,0.0,0.7362152130507207,0.0,0.0,-0.6767474861960566
c25,-10.59,-0.6,0.0,0.6907562189839594,0.0,0.0,0.7230877166257108
c26,-10.69,0.42,0.0,0.6949094250920215,0.0,0.0,0.7190972750040681
c27,-5.7,0.35,0.0,0.6922691342517265,0.0,0.0,0.7216394153331461
c28,-5.67,-0.49,0.0,0.7114743567227261,0.0,0.0,-0.7027120603248411
c29,-3.31,0.42,0.0,0.6884178739280326,0.0,0.0,0.7253142979815078
c30,-3.31,-0.29,0.0,0.9538218587679604,0.0,0.0,0.3003728711725363
c31,-2.09,-4.37,0.0,0.04457838456802947,0.0,0.0,-0.9990058896869952
c32,0.46,-4.26,0.0,0.999999756306074,0.0,0.0,-0.0006981316440875792
c33,-2.09,-6.63,0.0,0.006195879201710935,0.0,0.0,-0.9999808053562416
c34,0.55,-6.56,0.0,0.9999862922474267,0.0,0.0,-0.00523596383141958
c35,-2.01,-18.41,0.0,0.9997014897811832,0.0,0.0,-0.024432178152653153
c36,0.77,-18.21,0.0,0.9999120277790478,0.0,0.0,-0.013264113343632792
c37,-1.79,-21.83,0.0,0.00785390088871135,0.0,0.0,0.9999691576447896
c38,0.74,-21.64,0.0,0.999822352380809,0.0,0.0,-0.018848439715408175
c39,0.88,-26.75,0.0,0.999631736337001,0.0,0.0,0.02713653824408188
c40,-1.51,-26.43,0.0,0.005934084629718873,0.0,0.0,0.9999823931648032
c41,13.05,1.04,0.0,0.6820621801160098,0.0,0.0,0.731294183250076
c42,13.07,0.36,0.0,0.6977279480480144,0.0,0.0,-0.7163628344021675
c43,16.06,1.05,0.0,0.6967270370369071,0.0,0.0,0.7173363477907503
c44,16.05,0.34,0.0,0.7173363477907503,0.0,0.0,-0.6967270370369071
c45,26.91,1.43,0.0,0.7114130308179797,0.0,0.0,0.7027741454993748
c46,26.9,0.68,0.0,0.7190972750040681,0.0,0.0,-0.6949094250920214
c47,31.3,1.23,0.0,0.9666448182285028,0.0,0.0,0.2561206656870397
c48,31.28,0.93,0.0,0.9881213363678918,0.0,0.0,-0.1536757125069923
c49,34.48,-1.63,0.0,0.9998988344529618,0.0,0.0,0.014223953726323072
c50,33.67,-1.7,0.0,0.057825390260297434,0.0,0.0,-0.9983267121745488
c51,34.3,6.22,0.0,0.9997504677881222,0.0,0.0,0.022338356193573702
c52,33.82,6.35,0.0,0.008813798604795392,0.0,0.0,0.9999611577227158
c53,34.08,14.74,0.0,0.9999904807207344,0.0,0.0,0.004363309284746571
c54,33.23,15.23,0.0,0.010820830182076711,0.0,0.0,-0.9999414531032158
c55,33.8,18.69,0.0,0.9993999294372792,0.0,0.0,0.03463785560281715
c56,33.22,18.71,0.0,0.00017453292431360922,0.0,0.0,-0.9999999847691292
c57,33.96,22.4,0.0,0.999916596909834,0.0,0.0,0.012915077400324205
c58,33.2,22.33,0.0,0.006981260297961624,0.0,0.0,0.9999756307053947
c59,33.22,26.28,0.0,0.03463785560281728,0.0,0.0,-0.9993999294372792
c60,33.85,26.24,0.0,0.9998072404820648,0.0,0.0,0.0196336924606283
c61,-36.69,-1.14,0.0,0.01963369246062847,0.0,0.0,-0.9998072404820648
c62,-36.7,0.01,0.0,0.0011344637704521637,0.0,0.0,-0.9999993564957698
c63,-35.82,-0.79,0.0,0.9998072404820648,0.0,0.0,0.0196336924606283
c64,-35.85,-0.51,0.0,0.9991044632891464,0.0,0.0,0.042311599304526555
c65,-2.19,-0.17,0.0,0.8532778802795897,0.0,0.0,0.521456478553647
c66,-2.47,0.38,0.0,0.6930873625456359,0.0,0.0,0.7208535967029188
c67,0.34,-0.58,0.0,0.6930873625456359,0.0,0.0,0.7208535967029188
c68,0.04,0.19,0.0,0.678544377272018,0.0,0.0,0.7345594108528793
c69,33.75,0.92,0.0,0.7109222285813255,0.0,0.0,0.7032706341864144
c70,33.71,1.45,0.0,0.7109222285813255,0.0,0.0,0.7032706341864144
c71,34.49,0.98,0.0,0.7420343439097767,0.0,0.0,0.6703618667991096
c72,34.5,1.84,0.0,0.7979522587816839,0.0,0.0,0.6027206589334803
s,1.0,-9.06,0.0,0.01640535900136218,0.0,0.0,-0.9998654230425394
c73,0.57,-8.98,0.0,0.024344937647064052,0.0,0.0,-0.9997036180843604
c74,-2.04,-9.12,0.0,0.9997265269460098,0.0,0.0,0.023385279995526833
e1i,-2.89618,-4.4565081,0.0,0.0125297,0.0,0.0,-0.9999
e1o,-2.9857897,-4.449408531,0.0,0.99971272,0.0,0.0,0.023967908
e0i,-39.05,4.37,0.0,0.014572983389623416,0.0,0.0,-0.9998938084392393
e0o,-39.22,4.33,0.0,0.9998938084392393,0.0,0.0,0.014572983389623371
e2i,36.02,6.29,0.0,0.9996753563210984,0.0,0.0,0.02547904951690047
e2o,36.04,6.27,0.0,0.014572983389623416,0.0,0.0,-0.9998938084392393
